trainer_id,trainer_name,slot,species_changed,unchanged_flag,moves_changed
0,-,0,0,1,0
1,Silver,0,1,0,1
1,Silver,1,1,0,1
1,Silver,2,1,0,1
2,Silver,0,1,0,1
3,Silver,0,1,0,1
4,Wade,0,1,0,1
4,Wade,1,1,0,1
4,Wade,2,1,0,1
4,Wade,3,1,0,1
5,Victoria,0,1,0,1
5,Victoria,1,1,0,1
5,Victoria,2,1,0,1
6,Keith,0,1,0,1
7,Irwin,0,1,0,1
7,Irwin,1,1,0,1
7,Irwin,2,1,0,1
7,Irwin,3,1,0,1
8,Joey,0,1,0,1
9,Elaine,0,1,0,1
10,Amy & Mimi,0,1,0,1
10,Amy & Mimi,1,1,0,1
11,Mickey,0,1,0,1
11,Mickey,1,1,0,1
11,Mickey,2,1,0,1
12,Grunt,0,1,0,0
12,Grunt,1,1,0,1
12,Grunt,2,1,0,1
13,Grunt,0,1,0,1
13,Grunt,1,1,0,1
14,Duncan,0,1,0,1
14,Duncan,1,1,0,1
14,Duncan,2,1,0,1
15,Otis,0,1,0,1
15,Otis,1,1,0,1
15,Otis,2,1,0,1
16,Simon,0,1,0,1
16,Simon,1,1,0,1
17,Kenji,0,1,0,1
18,Justin,0,1,0,1
18,Justin,1,1,0,1
18,Justin,2,1,0,1
18,Justin,3,1,0,1
19,Mickey,0,1,0,1
19,Mickey,1,1,0,1
19,Mickey,2,1,0,1
20,Falkner,0,1,0,1
20,Falkner,1,1,0,1
21,Bugsy,0,1,0,1
21,Bugsy,1,1,0,1
21,Bugsy,2,1,0,0
22,Carrie,0,1,0,1
23,Larry,0,1,0,1
24,Alan,0,1,0,1
25,Russel,0,1,0,1
25,Russel,1,1,0,1
25,Russel,2,1,0,1
26,Roland,0,1,0,1
27,Liz,0,1,0,1
28,Jake,0,1,0,1
28,Jake,1,1,0,1
28,Jake,2,1,0,1
29,Rod,0,1,0,1
29,Rod,1,1,0,1
30,Whitney,0,1,0,1
30,Whitney,1,1,0,1
31,Morty,0,1,0,1
31,Morty,1,1,0,1
31,Morty,2,1,0,1
31,Morty,3,1,0,1
32,Pryce,0,1,0,1
32,Pryce,1,1,0,1
32,Pryce,2,1,0,1
33,Jasmine,0,1,0,1
33,Jasmine,1,1,0,1
33,Jasmine,2,1,0,1
34,Chuck,0,1,0,1
34,Chuck,1,1,0,1
35,Clair,0,1,0,1
35,Clair,1,1,0,1
35,Clair,2,1,0,1
35,Clair,3,1,0,1
36,Joyce,0,1,0,1
36,Joyce,1,1,0,1
37,Preston,0,1,0,1
37,Preston,1,1,0,1
38,Colette,0,1,0,1
39,Eugene,0,1,0,1
39,Eugene,1,1,0,1
39,Eugene,2,1,0,1
40,Mickey,0,1,0,1
41,Clyde,0,1,0,0
42,Nathan,0,1,0,1
43,Chow,0,1,0,1
43,Chow,1,1,0,1
43,Chow,2,1,0,1
44,Derek,0,1,0,1
45,Ruth,0,1,0,1
46,Martha,0,1,0,1
46,Martha,1,1,0,1
46,Martha,2,1,0,1
47,Mikey,0,1,0,1
47,Mikey,1,1,0,1
48,Rob,0,1,0,1
48,Rob,1,1,0,1
49,Albert,0,1,0,1
49,Albert,1,1,0,1
50,Abe,0,1,0,1
51,Nico,0,1,0,1
51,Nico,1,1,0,1
51,Nico,2,1,0,1
52,Edmond,0,1,0,1
52,Edmond,1,1,0,1
52,Edmond,2,1,0,1
53,Jin,0,1,0,1
54,Troy,0,1,0,1
54,Troy,1,1,0,1
55,Neal,0,1,0,1
56,Gordon,0,1,0,1
57,Ralph,0,1,0,1
58,Arnold,0,1,0,1
59,Kyle,0,1,0,1
59,Kyle,1,1,0,1
59,Kyle,2,1,0,1
60,Henry,0,1,0,1
60,Henry,1,1,0,0
61,Anthony,0,1,0,1
61,Anthony,1,1,0,1
62,Samuel,0,1,0,1
62,Samuel,1,1,0,1
62,Samuel,2,1,0,1
62,Samuel,3,1,0,1
63,Mickey,0,1,0,1
64,Ian,0,1,0,1
64,Ian,1,1,0,1
65,Gina,0,1,0,1
65,Gina,1,1,0,1
65,Gina,2,1,0,1
66,Todd,0,1,0,1
67,Benny,0,1,0,1
67,Benny,1,1,0,1
67,Benny,2,1,0,1
68,Al,0,1,0,1
68,Al,1,1,0,1
69,Josh,0,1,0,1
70,Samantha,0,1,0,1
70,Samantha,1,1,0,1
71,Cathy,0,1,0,1
71,Cathy,1,1,0,1
71,Cathy,2,1,0,1
72,Bryan,0,1,0,1
72,Bryan,1,1,0,1
73,Theo,0,1,0,1
73,Theo,1,1,0,1
73,Theo,2,1,0,1
73,Theo,3,1,0,1
73,Theo,4,1,0,1
74,Ivan,0,1,0,1
74,Ivan,1,1,0,0
74,Ivan,2,1,0,1
75,Elliot,0,1,0,1
75,Elliot,1,1,0,1
76,Brooke,0,1,0,1
77,Kim,0,1,0,1
78,Arnie,0,1,0,1
79,Ken,0,1,0,1
79,Ken,1,1,0,1
80,Dirk,0,1,0,1
80,Dirk,1,1,0,1
81,Tori & Til,0,1,0,1
81,Tori & Til,1,1,0,1
82,Toby,0,1,0,1
82,Toby,1,1,0,1
82,Toby,2,1,0,1
83,Cindy,0,0,1,1
84,Barry,0,1,0,1
85,Paula,0,1,0,1
85,Paula,1,1,0,1
86,Randall,0,1,0,1
86,Randall,1,1,0,1
86,Randall,2,1,0,1
87,Mickey,0,1,0,1
88,Mickey,0,1,0,1
88,Mickey,1,1,0,1
88,Mickey,2,1,0,1
88,Mickey,3,1,0,1
88,Mickey,4,1,0,1
89,Grace,0,1,0,1
89,Grace,1,1,0,1
90,Kaylee,0,1,0,1
90,Kaylee,1,1,0,1
90,Kaylee,2,1,0,1
91,Susie,0,1,0,1
91,Susie,1,1,0,1
92,Denise,0,1,0,1
93,Kara,0,1,0,1
93,Kara,1,1,0,1
94,Wendy,0,1,0,1
94,Wendy,1,1,0,1
95,Charlie,0,1,0,1
95,Charlie,1,1,0,1
95,Charlie,2,1,0,1
96,George,0,1,0,1
96,George,1,1,0,1
96,George,2,1,0,1
96,George,3,1,0,1
96,George,4,1,0,1
96,George,5,1,0,1
97,Berke,0,1,0,1
98,Ronald,0,1,0,1
98,Ronald,1,1,0,1
99,Matthew,0,1,0,1
100,Anthony,0,1,0,1
100,Anthony,1,1,0,1
101,Grunt,0,1,0,1
101,Grunt,1,1,0,1
102,Gaven,0,1,0,1
102,Gaven,1,1,0,1
102,Gaven,2,1,0,1
103,Blake,0,1,0,1
103,Blake,1,1,0,1
103,Blake,2,1,0,1
104,Brian,0,1,0,1
105,Mickey,0,1,0,1
105,Mickey,1,1,0,1
105,Mickey,2,1,0,1
106,Mickey,0,1,0,1
106,Mickey,1,1,0,1
106,Mickey,2,1,0,1
107,Mickey,0,1,0,1
107,Mickey,1,1,0,1
107,Mickey,2,1,0,1
108,Ryan,0,1,0,1
108,Ryan,1,1,0,0
109,Alton,0,1,0,1
109,Alton,1,1,0,1
109,Alton,2,1,0,1
110,Paulo,0,1,0,1
110,Paulo,1,1,0,1
110,Paulo,2,1,0,1
111,Mike,0,1,0,1
112,Cody,0,1,0,1
112,Cody,1,1,0,1
113,Jamie,0,1,0,1
113,Jamie,1,1,0,1
114,Reena,0,1,0,1
114,Reena,1,1,0,1
114,Reena,2,1,0,1
115,Megan,0,1,0,1
115,Megan,1,1,0,1
115,Megan,2,1,0,1
116,Lois,0,1,0,1
116,Lois,1,1,0,1
117,Lola,0,1,0,1
117,Lola,1,1,0,1
118,Kate,0,1,0,1
118,Kate,1,1,0,1
119,Fran,0,1,0,1
120,Irene,0,1,0,1
120,Irene,1,1,0,1
121,Kelly,0,1,0,1
121,Kelly,1,1,0,1
121,Kelly,2,1,0,1
122,Marvin,0,1,0,1
122,Marvin,1,1,0,1
122,Marvin,2,1,0,0
123,Tully,0,1,0,1
124,Wilton,0,1,0,1
124,Wilton,1,1,0,1
124,Wilton,2,1,0,0
125,Edgar,0,1,0,1
125,Edgar,1,1,0,1
126,Andre,0,1,0,1
127,Raymond,0,1,0,1
127,Raymond,1,1,0,1
127,Raymond,2,1,0,1
127,Raymond,3,1,0,1
128,Jonah,0,1,0,1
128,Jonah,1,1,0,1
128,Jonah,2,1,0,1
128,Jonah,3,1,0,1
129,Shane,0,1,0,1
129,Shane,1,1,0,1
130,Beckett,0,1,0,1
131,Brent,0,1,0,1
131,Brent,1,1,0,1
132,Ron,0,1,0,1
133,Morgan,0,1,0,1
133,Morgan,1,1,0,1
134,Benjamin,0,1,0,1
134,Benjamin,1,1,0,1
134,Benjamin,2,1,0,1
135,Johnny,0,1,0,1
135,Johnny,1,1,0,1
135,Johnny,2,1,0,1
136,Linda,0,1,0,1
136,Linda,1,1,0,1
136,Linda,2,1,0,1
137,Vance,0,1,0,1
137,Vance,1,1,0,1
138,Mickey,0,1,0,1
139,Debra,0,1,0,1
140,Doug,0,1,0,1
140,Doug,1,1,0,1
141,Mickey,0,1,0,1
142,Gina,0,1,0,1
142,Gina,1,1,0,1
142,Gina,2,1,0,1
143,Erik,0,1,0,1
143,Erik,1,1,0,1
143,Erik,2,1,0,1
144,Michael,0,1,0,1
144,Michael,1,1,0,1
144,Michael,2,1,0,1
145,Parry,0,1,0,1
146,Timothy,0,1,0,1
146,Timothy,1,1,0,1
147,Ted,0,1,0,1
148,Lloyd,0,1,0,1
149,Dean,0,1,0,1
149,Dean,1,1,0,1
150,Sid,0,1,0,1
150,Sid,1,1,0,1
150,Sid,2,1,0,1
151,Erin,0,1,0,1
151,Erin,1,1,0,1
152,Hope,0,1,0,1
153,Sharon,0,1,0,1
153,Sharon,1,1,0,1
154,Bailey,0,1,0,1
154,Bailey,1,1,0,1
154,Bailey,2,1,0,1
154,Bailey,3,1,0,1
154,Bailey,4,1,0,1
155,Anthony,0,1,0,1
155,Anthony,1,1,0,1
155,Anthony,2,1,0,1
156,Yoshi,0,1,0,1
157,Lao,0,1,0,1
158,Kiyo,0,1,0,1
158,Kiyo,1,1,0,1
159,Lung,0,1,0,1
159,Lung,1,1,0,1
159,Lung,2,1,0,1
160,Naoko,0,1,0,1
161,Sayo,0,1,0,1
162,Zuki,0,1,0,1
163,Kuni,0,1,0,1
164,Miki,0,1,0,1
165,Mickey,0,1,0,1
166,Mickey,0,1,0,1
167,Mickey,0,1,0,1
168,Mickey,0,1,0,1
168,Mickey,1,1,0,1
168,Mickey,2,1,0,1
169,Mickey,0,1,0,1
169,Mickey,1,1,0,0
170,Mickey,0,1,0,1
170,Mickey,1,1,0,1
170,Mickey,2,1,0,1
171,Mickey,0,1,0,1
171,Mickey,1,1,0,1
171,Mickey,2,1,0,1
172,Brent,0,1,0,1
172,Brent,1,1,0,1
172,Brent,2,1,0,1
173,Brent,0,1,0,1
173,Brent,1,1,0,1
173,Brent,2,1,0,1
173,Brent,3,1,0,1
174,Mickey,0,1,0,1
174,Mickey,1,1,0,1
174,Mickey,2,1,0,1
175,Bethany,0,1,0,1
176,Margaret,0,1,0,1
177,Ethel,0,1,0,1
178,Jack,0,1,0,1
178,Jack,1,1,0,1
179,Kipp,0,1,0,1
179,Kipp,1,1,0,1
179,Kipp,2,1,0,1
179,Kipp,3,1,0,1
180,Mickey,0,1,0,1
181,William,0,1,0,1
182,Beverly,0,1,0,1
183,Alice,0,1,0,1
183,Alice,1,1,0,1
183,Alice,2,1,0,1
184,Krise,0,1,0,1
184,Krise,1,1,0,1
185,Grunt,0,1,0,0
185,Grunt,1,1,0,1
186,Grunt,0,1,0,1
186,Grunt,1,1,0,1
186,Grunt,2,1,0,1
187,Grunt,0,1,0,1
187,Grunt,1,1,0,1
187,Grunt,2,1,0,1
187,Grunt,3,1,0,1
187,Grunt,4,1,0,1
188,Grunt,0,1,0,1
188,Grunt,1,1,0,1
189,Grunt,0,1,0,1
189,Grunt,1,1,0,1
189,Grunt,2,1,0,1
189,Grunt,3,1,0,1
190,Grunt,0,1,0,1
191,Grunt,0,1,0,1
191,Grunt,1,1,0,1
192,Grunt,0,1,0,1
192,Grunt,1,1,0,1
192,Grunt,2,1,0,1
193,Grunt,0,1,0,1
193,Grunt,1,1,0,1
193,Grunt,2,1,0,1
194,Mickey,0,1,0,1
195,Grunt,0,1,0,1
196,Grunt,0,1,0,1
196,Grunt,1,1,0,1
197,Grunt,0,1,0,1
197,Grunt,1,1,0,1
198,Grunt,0,1,0,1
199,Grunt,0,1,0,1
199,Grunt,1,1,0,1
200,Grunt,0,1,0,1
200,Grunt,1,1,0,1
200,Grunt,2,1,0,1
200,Grunt,3,1,0,1
201,Andrew,0,1,0,1
201,Andrew,1,1,0,1
202,Calvin,0,1,0,1
203,Phillip,0,1,0,1
203,Phillip,1,1,0,1
204,Leonard,0,1,0,1
204,Leonard,1,1,0,1
205,Nick,0,1,0,1
205,Nick,1,1,0,1
205,Nick,2,1,0,0
206,Gwen,0,1,0,1
206,Gwen,1,1,0,1
206,Gwen,2,1,0,1
206,Gwen,3,1,0,1
207,Mickey,0,1,0,1
208,Mickey,0,1,0,1
209,Cassie,0,1,0,1
209,Cassie,1,1,0,1
210,Caroline,0,1,0,1
210,Caroline,1,1,0,1
210,Caroline,2,1,0,1
211,Huey,0,1,0,1
211,Huey,1,1,0,1
212,Terrell,0,1,0,1
213,Kent,0,1,0,1
213,Kent,1,1,0,1
214,Roberto,0,1,0,1
214,Roberto,1,1,0,1
214,Roberto,2,1,0,1
215,Connie,0,1,0,1
216,Grunt,0,1,0,1
216,Grunt,1,1,0,1
216,Grunt,2,1,0,1
216,Grunt,3,1,0,1
217,Denis,0,1,0,1
217,Denis,1,1,0,1
217,Denis,2,1,0,1
218,Grunt,0,1,0,1
219,Grunt,0,1,0,1
219,Grunt,1,1,0,1
219,Grunt,2,1,0,1
220,Grunt,0,1,0,1
220,Grunt,1,1,0,1
221,Mickey,0,1,0,1
222,Grunt,0,1,0,1
223,Grunt,0,1,0,1
223,Grunt,1,1,0,1
224,Grunt,0,1,0,1
224,Grunt,1,1,0,1
224,Grunt,2,1,0,1
225,Mickey,0,1,0,1
226,Mickey,0,1,0,1
227,Grunt,0,1,0,1
227,Grunt,1,1,0,1
228,Grunt,0,1,0,1
228,Grunt,1,1,0,1
229,Mickey,0,1,0,1
229,Mickey,1,1,0,1
230,Franklin,0,1,0,1
230,Franklin,1,1,0,1
231,Edward,0,1,0,1
232,Vincent,0,1,0,1
232,Vincent,1,1,0,1
232,Vincent,2,1,0,1
233,Eric,0,1,0,1
233,Eric,1,1,0,1
234,Eoin,0,1,0,1
234,Eoin,1,1,0,1
234,Eoin,2,1,0,1
235,Noland,0,1,0,1
235,Noland,1,1,0,1
236,Shaye,0,1,0,1
236,Shaye,1,1,0,1
236,Shaye,2,1,0,1
237,Carol,0,1,0,1
237,Carol,1,1,0,1
237,Carol,2,1,0,1
238,Stanly,0,1,0,1
238,Stanly,1,1,0,1
238,Stanly,2,1,0,1
239,Jeff,0,1,0,1
239,Jeff,1,1,0,1
240,Garrett,0,1,0,1
241,Kenneth,0,1,0,1
241,Kenneth,1,1,0,1
241,Kenneth,2,1,0,1
241,Kenneth,3,1,0,1
242,Fritz,0,1,0,1
242,Fritz,1,1,0,1
242,Fritz,2,1,0,1
243,Katie,0,1,0,1
244,Lance,0,1,0,1
244,Lance,1,1,0,1
244,Lance,2,1,0,1
244,Lance,3,1,0,1
244,Lance,4,1,0,1
244,Lance,5,1,0,1
245,Will,0,1,0,1
245,Will,1,1,0,1
245,Will,2,0,1,1
245,Will,3,1,0,0
245,Will,4,1,0,1
246,Karen,0,1,0,1
246,Karen,1,1,0,1
246,Karen,2,1,0,1
246,Karen,3,1,0,1
246,Karen,4,1,0,1
247,Koga,0,1,0,1
247,Koga,1,1,0,1
247,Koga,2,1,0,1
247,Koga,3,1,0,1
247,Koga,4,1,0,0
248,Ed,0,1,0,1
248,Ed,1,1,0,1
248,Ed,2,1,0,1
249,Don,0,1,0,1
249,Don,1,1,0,1
250,Kenji,0,1,0,1
250,Kenji,1,1,0,1
250,Kenji,2,1,0,1
250,Kenji,3,1,0,1
251,Nob,0,1,0,1
251,Nob,1,1,0,1
252,Harold,0,1,0,1
252,Harold,1,1,0,1
253,Brock,0,1,0,1
253,Brock,1,1,0,1
253,Brock,2,1,0,1
253,Brock,3,1,0,1
253,Brock,4,1,0,1
254,Misty,0,1,0,1
254,Misty,1,1,0,1
254,Misty,2,1,0,1
254,Misty,3,1,0,1
255,Lt. Surge,0,1,0,1
255,Lt. Surge,1,1,0,1
255,Lt. Surge,2,1,0,1
255,Lt. Surge,3,1,0,1
255,Lt. Surge,4,1,0,0
256,Erika,0,1,0,1
256,Erika,1,1,0,1
256,Erika,2,1,0,1
256,Erika,3,1,0,1
257,Janine,0,1,0,0
257,Janine,1,1,0,1
257,Janine,2,1,0,1
257,Janine,3,1,0,1
257,Janine,4,1,0,1
258,Sabrina,0,1,0,1
258,Sabrina,1,1,0,1
258,Sabrina,2,1,0,1
259,Blaine,0,1,0,1
259,Blaine,1,1,0,1
259,Blaine,2,1,0,1
260,Red,0,1,0,1
260,Red,1,1,0,1
260,Red,2,1,0,1
260,Red,3,1,0,1
260,Red,4,1,0,1
260,Red,5,1,0,1
261,Blue,0,1,0,1
261,Blue,1,1,0,1
261,Blue,2,1,0,1
261,Blue,3,1,0,1
261,Blue,4,1,0,1
261,Blue,5,1,0,1
262,Mickey,0,1,0,1
262,Mickey,1,1,0,1
262,Mickey,2,1,0,1
263,Silver,0,1,0,1
263,Silver,1,1,0,1
263,Silver,2,1,0,1
263,Silver,3,1,0,1
264,Silver,0,1,0,1
264,Silver,1,1,0,1
264,Silver,2,1,0,1
264,Silver,3,1,0,1
264,Silver,4,1,0,1
264,Silver,5,1,0,1
265,Silver,0,1,0,1
266,Silver,0,1,0,1
266,Silver,1,1,0,1
266,Silver,2,1,0,1
267,Silver,0,1,0,1
267,Silver,1,1,0,1
267,Silver,2,1,0,1
267,Silver,3,1,0,1
268,Silver,0,1,0,1
268,Silver,1,1,0,1
268,Silver,2,1,0,1
268,Silver,3,1,0,1
268,Silver,4,1,0,1
268,Silver,5,1,0,1
269,Silver,0,1,0,1
269,Silver,1,1,0,1
269,Silver,2,1,0,1
270,Silver,0,1,0,1
270,Silver,1,1,0,1
270,Silver,2,1,0,1
270,Silver,3,1,0,1
271,Silver,0,1,0,1
271,Silver,1,1,0,1
271,Silver,2,1,0,1
271,Silver,3,1,0,1
271,Silver,4,1,0,1
272,Silver,0,1,0,0
272,Silver,1,1,0,1
272,Silver,2,1,0,1
272,Silver,3,1,0,1
272,Silver,4,1,0,1
272,Silver,5,1,0,1
273,Mickey,0,1,0,1
273,Mickey,1,1,0,1
273,Mickey,2,1,0,1
274,Todd,0,1,0,1
274,Todd,1,1,0,1
274,Todd,2,1,0,1
275,Todd,0,1,0,1
275,Todd,1,1,0,1
275,Todd,2,1,0,1
275,Todd,3,1,0,1
276,Liz,0,1,0,1
276,Liz,1,1,0,1
277,Liz,0,1,0,1
277,Liz,1,1,0,1
277,Liz,2,0,1,1
278,Kenji,0,1,0,1
278,Kenji,1,1,0,1
278,Kenji,2,1,0,1
278,Kenji,3,1,0,1
279,Joey,0,1,0,1
280,Joey,0,1,0,1
281,Richard,0,1,0,1
282,Ned,0,1,0,1
282,Ned,1,1,0,1
282,Ned,2,1,0,1
283,Orson,0,1,0,1
283,Orson,1,1,0,1
284,Corey,0,1,0,1
284,Corey,1,1,0,1
284,Corey,2,1,0,1
284,Corey,3,1,0,1
285,Silver,0,1,0,1
285,Silver,1,1,0,1
285,Silver,2,1,0,1
285,Silver,3,1,0,1
285,Silver,4,1,0,1
285,Silver,5,1,0,1
286,Silver,0,1,0,0
286,Silver,1,1,0,1
286,Silver,2,1,0,1
286,Silver,3,1,0,1
286,Silver,4,1,0,1
286,Silver,5,1,0,1
287,Silver,0,1,0,1
287,Silver,1,1,0,1
287,Silver,2,1,0,1
287,Silver,3,1,0,1
287,Silver,4,1,0,1
287,Silver,5,1,0,1
288,Silver,0,1,0,1
288,Silver,1,1,0,1
288,Silver,2,1,0,1
288,Silver,3,1,0,1
288,Silver,4,1,0,1
289,Silver,0,1,0,1
289,Silver,1,1,0,1
289,Silver,2,1,0,1
289,Silver,3,1,0,1
289,Silver,4,1,0,1
290,Li,0,1,0,1
290,Li,1,1,0,1
290,Li,2,1,0,1
291,Debbie,0,1,0,1
292,Mickey,0,1,0,1
293,Nicole,0,1,0,1
293,Nicole,1,1,0,1
293,Nicole,2,1,0,1
294,Lori,0,1,0,1
294,Lori,1,1,0,1
294,Lori,2,1,0,1
295,Mickey,0,1,0,1
296,Nikki,0,1,0,1
296,Nikki,1,1,0,1
297,Diana,0,1,0,1
298,Briana,0,1,0,1
298,Briana,1,1,0,1
299,Hank,0,1,0,1
299,Hank,1,1,0,1
300,Roy,0,1,0,1
300,Roy,1,1,0,1
301,Boris,0,1,0,1
301,Boris,1,1,0,1
301,Boris,2,1,0,1
302,Bob,0,1,0,1
303,Jose,0,1,0,1
304,Mickey,0,1,0,1
304,Mickey,1,1,0,1
304,Mickey,2,1,0,1
304,Mickey,3,1,0,1
305,Mickey,0,1,0,1
305,Mickey,1,1,0,1
305,Mickey,2,1,0,1
305,Mickey,3,1,0,1
306,Mickey,0,1,0,1
306,Mickey,1,1,0,1
306,Mickey,2,1,0,1
306,Mickey,3,1,0,1
307,Mickey,0,1,0,1
307,Mickey,1,1,0,1
307,Mickey,2,1,0,1
307,Mickey,3,1,0,1
308,Jerry,0,1,0,1
309,Dwayne,0,1,0,1
309,Dwayne,1,1,0,1
309,Dwayne,2,1,0,1
309,Dwayne,3,1,0,1
310,Harris,0,1,0,1
311,Zeke,0,1,0,1
311,Zeke,1,1,0,1
312,Charles,0,1,0,1
312,Charles,1,1,0,0
312,Charles,2,1,0,1
313,Reese,0,1,0,1
314,Joel,0,1,0,1
314,Joel,1,1,0,1
315,Glenn,0,1,0,1
315,Glenn,1,1,0,1
315,Glenn,2,1,0,1
316,Herman,0,1,0,1
316,Herman,1,1,0,1
316,Herman,2,1,0,1
317,Fidel,0,1,0,1
318,Burt,0,1,0,1
318,Burt,1,1,0,1
319,Bill,0,1,0,1
319,Bill,1,1,0,1
320,Martin,0,1,0,1
320,Martin,1,1,0,1
321,Stephen,0,1,0,1
321,Stephen,1,1,0,1
321,Stephen,2,1,0,1
322,Barney,0,1,0,1
322,Barney,1,1,0,1
322,Barney,2,1,0,1
323,Tully,0,1,0,0
324,Tully,0,1,0,1
324,Tully,1,1,0,1
324,Tully,2,1,0,1
325,Wilton,0,1,0,1
325,Wilton,1,1,0,1
325,Wilton,2,1,0,1
326,Jo & Zoe,0,1,0,1
326,Jo & Zoe,1,1,0,1
327,Danny,0,1,0,1
327,Danny,1,1,0,0
327,Danny,2,1,0,1
328,Tommy,0,1,0,1
328,Tommy,1,1,0,1
329,Dudley,0,1,0,1
330,Joe,0,1,0,1
330,Joe,1,1,0,1
331,Billy,0,1,0,1
331,Billy,1,1,0,1
331,Billy,2,0,1,0
332,Heidi,0,1,0,1
332,Heidi,1,1,0,1
333,Edna,0,1,0,1
333,Edna,1,1,0,1
334,Gina,0,1,0,1
334,Gina,1,1,0,1
334,Gina,2,1,0,1
335,Erin,0,1,0,1
335,Erin,1,1,0,1
336,Tanya,0,1,0,0
337,Gregory,0,1,0,1
337,Gregory,1,1,0,1
337,Gregory,2,1,0,1
338,Mickey,0,1,0,1
339,Wai,0,1,0,1
339,Wai,1,1,0,1
339,Wai,2,1,0,1
340,Mickey,0,1,0,1
341,Mickey,0,1,0,1
342,Mickey,0,1,0,1
343,Mickey,0,1,0,1
344,Mickey,0,1,0,1
345,Mickey,0,1,0,1
346,Julia,0,1,0,1
346,Julia,1,1,0,1
346,Julia,2,1,0,1
347,Mickey,0,1,0,1
348,Robert,0,1,0,1
349,Joshua,0,1,0,1
349,Joshua,1,1,0,1
349,Joshua,2,1,0,1
349,Joshua,3,1,0,1
349,Joshua,4,1,0,1
349,Joshua,5,1,0,1
350,Carter,0,1,0,1
350,Carter,1,1,0,1
350,Carter,2,1,0,1
351,Trevor,0,1,0,1
352,Georgia,0,1,0,1
352,Georgia,1,1,0,1
352,Georgia,2,1,0,1
352,Georgia,3,1,0,0
352,Georgia,4,1,0,1
353,Grunt,0,1,0,1
354,Laura,0,1,0,1
354,Laura,1,1,0,1
354,Laura,2,1,0,1
355,Shannon,0,1,0,1
355,Shannon,1,1,0,1
355,Shannon,2,1,0,1
356,Michelle,0,1,0,1
356,Michelle,1,1,0,1
356,Michelle,2,1,0,1
357,Clarke,0,1,0,1
357,Clarke,1,1,0,1
358,Kenny,0,1,0,1
358,Kenny,1,1,0,1
358,Kenny,2,1,0,1
359,Jim,0,1,0,1
360,Arnie,0,1,0,1
361,Kevin,0,1,0,1
361,Kevin,1,1,0,0
361,Kevin,2,1,0,1
362,Quinn,0,1,0,1
362,Quinn,1,1,0,1
363,Emma,0,1,0,1
364,Sam,0,1,0,1
364,Sam,1,1,0,1
365,Tyrone,0,1,0,1
365,Tyrone,1,1,0,1
365,Tyrone,2,1,0,1
366,Pat,0,0,1,0
367,Shawn,0,1,0,1
367,Shawn,1,1,0,1
367,Shawn,2,1,0,1
368,Rebecca,0,1,0,1
368,Rebecca,1,1,0,1
369,Darcy,0,1,0,1
369,Darcy,1,1,0,1
370,Jerome,0,1,0,1
370,Jerome,1,1,0,1
370,Jerome,2,1,0,1
370,Jerome,3,1,0,1
371,Tucker,0,1,0,1
371,Tucker,1,1,0,1
372,Mickey,0,1,0,1
372,Mickey,1,1,0,1
372,Mickey,2,1,0,1
373,Frankie,0,1,0,1
374,Tyson,0,1,0,1
374,Tyson,1,1,0,1
375,Mickey,0,1,0,1
375,Mickey,1,1,0,1
375,Mickey,2,1,0,1
376,Mickey,0,1,0,1
376,Mickey,1,1,0,1
376,Mickey,2,1,0,1
377,Parker,0,1,0,1
377,Parker,1,1,0,1
378,Warren,0,1,0,1
378,Warren,1,1,0,1
379,Jimmy,0,1,0,1
379,Jimmy,1,1,0,1
